name,path,keymap_count,no_cpp_count,error_count
10bleoledhub,keyboards/10bleoledhub/info.json,2,0,0
1upkeyboards/1up60hse,keyboards/1upkeyboards/1up60hse/info.json,7,3,1
1upkeyboards/1up60hte,keyboards/1upkeyboards/1up60hte/info.json,6,2,1
1upkeyboards/1up60rgb,keyboards/1upkeyboards/1up60rgb/info.json,18,10,3
1upkeyboards/super16,keyboards/1upkeyboards/super16/info.json,6,0,0
1upkeyboards/sweet16,keyboards/1upkeyboards/sweet16/info.json,6,1,0
1upkeyboards/sweet16/v1,keyboards/1upkeyboards/sweet16/info.json,6,1,0
1upkeyboards/sweet16/v2/promicro,keyboards/1upkeyboards/sweet16/info.json,6,1,0
1upkeyboards/sweet16/v2/proton_c,keyboards/1upkeyboards/sweet16/info.json,6,1,0
2key2crawl,,3,0,0
30wer,keyboards/30wer/info.json,1,0,0
40percentclub/25,keyboards/40percentclub/25/info.json,2,0,0
40percentclub/4pack,keyboards/40percentclub/4pack/info.json,1,0,0
40percentclub/4x4,,26,15,3
40percentclub/5x5,,2,1,0
40percentclub/6lit,keyboards/40percentclub/6lit/info.json,2,0,0
40percentclub/foobar,keyboards/40percentclub/foobar/info.json,3,1,0
40percentclub/gherkin,keyboards/40percentclub/gherkin/info.json,11,3,1
40percentclub/half_n_half,keyboards/40percentclub/half_n_half/info.json,2,0,0
40percentclub/i75,keyboards/40percentclub/i75/info.json,2,1,0
40percentclub/i75/promicro,keyboards/40percentclub/i75/info.json,2,1,0
40percentclub/i75/teensy2,keyboards/40percentclub/i75/info.json,2,1,0
40percentclub/luddite,keyboards/40percentclub/luddite/info.json,6,3,1
40percentclub/mf68,keyboards/40percentclub/mf68/info.json,8,1,0
40percentclub/nano,keyboards/40percentclub/nano/info.json,3,1,0
40percentclub/nein,keyboards/40percentclub/nein/info.json,2,0,0
40percentclub/nori,keyboards/40percentclub/nori/info.json,27,15,3
40percentclub/tomato,keyboards/40percentclub/tomato/info.json,2,1,0
40percentclub/ut47,keyboards/40percentclub/ut47/info.json,4,1,0
4by3,keyboards/4by3/info.json,6,0,0
4pplet/aekiso60/rev_a,,2,0,0
4pplet/steezy60/rev_a,,3,0,0
4pplet/waffling60/rev_a,,2,0,0
6ball,,1,0,0
7skb,keyboards/7skb/info.json,3,1,0
7skb/rev1,keyboards/7skb/info.json,3,1,0
8pack,keyboards/8pack/info.json,1,0,0
8pack/rev11,keyboards/8pack/info.json,1,0,0
8pack/rev12,keyboards/8pack/info.json,1,0,0
9key,keyboards/9key/info.json,3,0,0
abacus,keyboards/abacus/info.json,1,0,0
absinthe,keyboards/absinthe/info.json,2,0,0
abstract/ellipse/rev1,keyboards/abstract/ellipse/info.json,2,0,0
acheron/arctic,keyboards/acheron/arctic/info.json,1,0,0
acheron/austin,keyboards/acheron/austin/info.json,2,0,0
acheron/elongate,keyboards/acheron/elongate/info.json,2,0,0
acheron/keebspcb,keyboards/acheron/keebspcb/info.json,1,0,0
acheron/shark,keyboards/acheron/shark/info.json,26,15,3
acr60,keyboards/acr60/info.json,2,0,0
adelheid,keyboards/adelheid/info.json,3,0,0
adkb96,keyboards/adkb96/info.json,1,0,0
adkb96/rev1,keyboards/adkb96/info.json,1,0,0
aeboards/aegis,keyboards/aeboards/aegis/info.json,2,0,0
aeboards/constellation,,2,0,0
aeboards/ext65/rev1,keyboards/aeboards/ext65/info.json,2,0,2
aeboards/ext65/rev2,keyboards/aeboards/ext65/info.json,2,0,2
ai03/equinox/rev0,keyboards/ai03/equinox/info.json,3,0,0
ai03/equinox/rev1,keyboards/ai03/equinox/info.json,3,0,0
ai03/lunar,keyboards/ai03/lunar/info.json,3,0,0
ai03/orbit,keyboards/ai03/orbit/info.json,1,0,0
ai03/orbit_x,keyboards/ai03/orbit_x/info.json,2,0,0
ai03/polaris,keyboards/ai03/polaris/info.json,16,5,2
ai03/quasar,keyboards/ai03/quasar/info.json,2,0,0
ai03/soyuz,keyboards/ai03/soyuz/info.json,4,0,0
ai03/vega,keyboards/ai03/vega/info.json,2,0,0
ajisai74,keyboards/ajisai74/info.json,4,2,0
akb/eb46,keyboards/akb/eb46/info.json,1,0,0
akb/raine,keyboards/akb/raine/info.json,2,0,0
akegata_denki/device_one,keyboards/akegata_denki/device_one/info.json,9,4,1
al1,keyboards/al1/info.json,2,0,0
alf/dc60,keyboards/alf/dc60/info.json,1,0,0
alf/x11,keyboards/alf/x11/info.json,1,0,0
alf/x2,keyboards/alf/x2/info.json,2,0,0
allison,keyboards/allison/info.json,2,0,0
allison_numpad,keyboards/allison_numpad/info.json,2,0,0
alpha,keyboards/alpha/info.json,3,0,0
